Moleculas,Compound,Smiles,Link,Total Molweight,Molweight,Monoisotopic Mass,cLogP,cLogS,H-Acceptors,H-Donors,Total Surface Area,Relative PSA,Polar Surface Area,Druglikeness,Mutagenic,Tumorigenic,Reproductive Effective,Irritant,Nasty Functions,Shape Index,Molecular Flexibility,Molecular Complexity,Fragments,Non-H Atoms,Non-C/H Atoms,Metal-Atoms,Electronegative Atoms,Stereo Centers,Rotatable Bonds,Rings Closures,Aromatic Atoms,sp3-Atoms,Symmetric atoms,Small Rings,Carbo-Rings,Hetero-Rings,Saturated Rings,Non-Aromatic Rings,Aromatic Rings,Saturated Carbo-Rings,Non-Aromatic Carbo-Rings,Carbo-Aromatic Rings,Saturated Hetero-Rings,Non-Aromatic Hetero-Rings,Hetero-Aromatic Rings,Amides,Amines,Alkyl-Amines,Aromatic Amines,Aromatic Nitrogens,Basic Nitrogens,Stereo Configuration,Globularity SVD,Globularity Vol,VDW-Surface,VDW-Volume
1,Lig_COX2_5IKQ_Alig.pdb,CC1=C(C(=C(C=C1)Cl)NC2=CC=CC=C2C(=O)O)Cl,https://www.linkpicture.com/q/001_20.png,296.152,296.152,295.016.683,4.231,-5.023,3,2,211.68,17.763,49.33,-77.511,none,none,high,none,,47.368,48.297,76.523,1,19,5,0,5,0,3,2,12,2,0,2,2,0,0,0,2,0,0,2,0,0,0,0,1,0,1,0,0,,4.095,77.052,258.89,264.84
2,"+E4:F38(3β,5α,8α,22E,24S)-5,8-epidioxyergosta-6,9(11),22-trien-3-ol",CC(C)[C@H](C)/C=C/[C@@H](C)[C@H](CC1)[C@@](C)(CC=C2[C@@]3(C)CC[C@@H](C4)O)[C@H]1[C@]21OO[C@@]34C=C1,https://www.linkpicture.com/q/002_11.png,426.638,426.638,426.313.395,6.2814,-5.725,3,1,322.82,10.253,38.69,-20.469,none,high,none,none,peroxo,51.613,34.683,1.1984,1,31,3,0,3,9,4,5,0,25,1,6,4,2,3,6,0,2,4,0,1,2,0,0,0,0,0,0,0,this enantiomer,34.633,74.206,388.35,459.8
3,3-Oxo-8-lanostan-21-oic-acid,CC(C)CCC[C@@H](CC(O)=O)[C@@H](CC1)[C@@](C)(CC2)[C@]1(C)C(CC1)=C2[C@@](C)(CC2)[C@H]1C(C)(C)C2=O,https://www.linkpicture.com/q/003_4.png,470.735,470.735,470.375.995,7.6075,-6.513,3,1,366.85,1.068,54.37,-50.411,none,none,low,none,,47.059,32.354,99.297,1,34,3,0,3,6,7,4,0,28,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,33.133,73.018,426.49,516.6
4,"3β,5α,8α,22E)-5,8-epidioxyergosta-6,22-
dien-3-yl β-D-glucopyranoside",CC(C)[C@@H](C)/C=C/[C@@H](C)[C@H](CC1)[C@@](C)(CC[C@@H]2[C@@]3(C)CC[C@H](C4)O[C@H]([C@@H]([C@@H]5O)O)O[C@@H](CO)[C@H]5O)[C@H]1[C@@]21OO[C@@]34C=C1,https://www.linkpicture.com/q/004_1.png,590.795,590.795,59.038.187,4.5488,-5.689,8,4,426.18,21.681,117.84,-65.962,none,high,none,none,peroxo,0.5,31.348,1.022,1,42,8,0,8,15,7,6,0,38,1,7,4,3,5,7,0,3,4,0,2,3,0,0,0,0,0,0,0,this enantiomer,35.635,7.061,488.98,603.08
5,"(22E,24S)-Ergosta-4,22-dien-3-one",CC(C)[C@H](C)/C=C/[C@H](C)[C@@H](CC1)[C@](C)(CC2)[C@H]1[C@@H](CC1)[C@@H]2[C@](C)(CC2)C1=CC2=O,https://www.linkpicture.com/q/005_4.png,396.656,396.656,396.339.215,7.2923,-6.222,1,0,320.42,40.697,17.07,-10.256,none,none,high,none,,55.172,2.975,92.329,1,29,1,0,1,8,4,4,0,23,1,4,4,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,42.479,74.527,379.45,446.89
6,"(22E)-3β,5α-dihydroxyergosta-7, 22-dien-6-one",CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H](CC1)[C@@](C)(CC[C@@H]2[C@@](C)(CC[C@@H](C3)O)[C@@]33O)[C@@H]1C2=C[C@H]3OC,https://www.linkpicture.com/q/006_3.png,444.697,444.697,444.360.345,5.901,-5.45,3,2,346.78,10.439,49.69,22.742,none,none,none,none,,0.5,29.035,98.524,1,32,3,0,3,10,5,4,0,28,1,4,4,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,37.106,73.476,410.47,492.27
7,"(22E)-6β-methoxyergosta-7,22-diene-3β,5α-diol",CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H](CC1)[C@@](C)(CC[C@@H]2[C@@](C)(CC[C@@H](C3)O)[C@@]33O)[C@@H]1C2=C[C@H]3OC,https://www.linkpicture.com/q/007_2.png,444.697,444.697,444.360.345,5.901,-5.45,3,2,346.78,10.439,49.69,22.742,none,none,none,none,,0.5,29.035,98.524,1,32,3,0,3,10,5,4,0,28,1,4,4,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,31.576,73.221,410.59,489.98
8,"(22E)-19-norergosta-5,7,9,22-tetraen-3β-ol",CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H](CC1)[C@@](C)(CC2)[C@H]1c1c2c(CC[C@@H](C2)O)c2cc1,https://www.linkpicture.com/q/008.png,380.614,380.614,380.307.915,7.3937,-6.224,1,1,308.64,42.444,20.23,-16.216,none,none,none,none,,57.143,28.169,91.691,1,28,1,0,1,6,4,4,6,20,1,4,4,0,1,3,1,1,3,1,0,0,0,0,0,0,0,0,0,this enantiomer,31.159,72.611,377.84,427.15
9,"(22E)-3β,5α,9α-trihydroxyergosta-7,22-dien-6-one",CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H](CC1)[C@@](C)(CC2)[C@@H]1[C@H](CC([C@@](C1)([C@]3(C)CC[C@@H]1O)O)=O)[C@@]23O,https://www.linkpicture.com/q/009.png,446.669,446.669,44.633.961,4.8979,-5.187,4,3,335.58,15.597,77.76,42.767,none,none,none,none,,0.5,31.183,1.1962,1,32,4,0,4,10,4,4,0,28,1,4,4,0,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,29.003,74.325,397.62,477.57
10,"(22E)-5α,6α-epoxyergosta-8,14,22-triene-3β,7β-diol",CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H]1[C@@](C)(CCC([C@@](C)(CC[C@@H](C2)O)[C@]22O[C@@H]22)=C3[C@H]2O)C3=CC1,https://www.linkpicture.com/q/010.png,426.638,426.638,426.313.395,5.2418,-5.104,3,2,325.33,13.479,52.99,-51.128,high,none,low,none,oxiran/aziridine,51.613,30.078,1.0381,1,31,3,0,3,9,4,5,0,25,1,6,4,2,2,6,0,1,4,0,1,2,0,0,0,0,0,0,0,this enantiomer,34.526,74.198,390.77,464.08
